"Union","MO","Robin","506","63084","61","0","Space/Crawl or Other","1.00","44","Franklin","1 Window/Wall","44","Conventional","0","Propane","GSTL","27900.00","","Private","20900.00","8/26/2011 12:00:00 AM","20900.00","Cash, Conventional","Sold","8/30/2011 12:00:00 AM","1.00","7/11/2011 12:00:00 AM"
"Union","MO","Central","117","63084","61","","8 ft + pour, Poured Concrete","1.00","381","Franklin","Central-Electric","19","Cash","0","Oil","GSTL","37500.00","","Private","32000.00","4/3/2012 12:00:00 AM","32000.00","Cash, Conventional","Sold","4/3/2012 3:42:51 PM","2.00","3/3/2012 12:00:00 AM"
"Union","MO","Roosevelt","522","63084","52","0","Full, Poured Concrete, Roughed-In Bath, Walk-Out","1.00","32","Franklin","Central-Electric","32","Cash","0","Gas","GSTL","34900.00","","Government","34000.00","3/26/2012 12:00:00 AM","34000.00","Cash, Conventional","Sold","3/27/2012 10:51:48 AM","2.00","1/31/2012 12:00:00 AM"
"Union","MO","Brown","408","63084","91","0","Space/Crawl or Other","1.00","22","Franklin","Ceiling Fan, Central-Electric","22","Cash","0","Electric","GSTL","35000.00","","Government","35000.00","4/16/2012 12:00:00 AM","35000.00","Cash, Conventional, FHA","Sold","4/17/2012 1:02:08 PM","1.00","3/5/2012 12:00:00 AM"
"Union","MO","Springfield","311","63084","130","0","Concrete Block, Space/Crawl or Other","2.00","219","Franklin","Ceiling Fan, Central-Electric","219","Conventional","0","Gas","GSTL","38500.00","","Government","38631.00","10/7/2011 12:00:00 AM","38631.00","Cash, Conventional, FHA","Sold","10/7/2011 12:00:00 AM","3.00","11/18/2010 12:00:00 AM"
"Union","MO","Adelle","9","63084","15","950","None","2.00","422","Franklin","Central-Electric","177","Cash","1","Electric","GSTL","49000.00","","Bank","40000.00","10/18/2011 12:00:00 AM","40000.00","Cash, Conventional, FHA","Sold","10/19/2011 12:00:00 AM","2.00","3/30/2011 12:00:00 AM"
"Beaufort","MO","Charles Henry","522","63013","8","0","Space/Crawl or Other","2.00","240","Franklin","Ceiling Fan, Central-Electric","240","Conventional","2","Electric, Propane","GSTL","40000.00","","Private","40000.00","4/10/2012 12:00:00 AM","40000.00","Cash, Conventional, FHA","Sold","4/12/2012 4:24:31 PM","3.00","6/27/2011 12:00:00 AM"
"Washington","MO","Barbara","454","63090","7","75","None","2.00","82","Franklin","None","82","Cash","0","Other","GSTL","44910.00","","Government","42000.00","2/7/2012 12:00:00 AM","42000.00","Cash, Conventional","Sold","2/14/2012 9:53:16 AM","3.00","10/19/2011 12:00:00 AM"
"Union","MO","C C Camp","212","63084","56","0","None","1.00","60","Franklin","Ceiling Fan","22","Cash","1","Propane","GSTL","53900.00","","Government","42000.00","4/20/2012 12:00:00 AM","42000.00","Cash, Conventional","Sold","4/21/2012 10:05:41 AM","3.00","3/15/2012 12:00:00 AM"
"Union","MO","Circle","6","63084","47","0","None","1.00","164","Franklin","None","164","Cash","2","Electric","GSTL","52500.00","","Private","42500.00","9/21/2011 12:00:00 AM","42500.00","Cash, Conventional","Sold","9/23/2011 12:00:00 AM","3.00","2/16/2011 12:00:00 AM"
"Union","MO","T Lynn","641","63084","20","0","None","2.00","23","Franklin","Central-Electric","23","Conventional","0","Electric","GSTL","52900.00","","Bank","44000.00","10/31/2011 12:00:00 AM","44000.00","Cash, Conventional","Sold","11/1/2011 12:00:00 AM","3.00","5/10/2011 12:00:00 AM"
"Union","MO","Rosedale","411","63084","56","","Full, Poured Concrete, Sump Pit/Pump, Walk-Out","1.00","67","Franklin","Central-Electric","67","Cash","1","Electric","GSTL","52200.00","","Government","47235.00","4/20/2012 12:00:00 AM","47235.00","Cash, Conventional","Sold","4/26/2012 10:14:18 AM","2.00","1/14/2012 12:00:00 AM"
"Union","MO","Washington","1002","63084","122","","Partial","2.00","21","Franklin","1 Window/Wall, Central-Electric","21","Cash","0","Electric","GSTL","48500.00","","Government","49100.00","3/15/2012 12:00:00 AM","49100.00","Cash, Conventional","Sold","3/15/2012 1:55:26 PM","4.00","1/19/2012 12:00:00 AM"
"Union","MO","State","604","63084","82","0","Bathroom in LL, 8 ft + pour, Partially Finished, Poured Concrete, Sleeping Area, Sump Pit/Pump, Walk-Out","2.00","205","Franklin","Central-Electric","205","Conventional","0","Gas","GSTL","50000.00","","Private","52500.00","1/17/2012 12:00:00 AM","52500.00","Cash, Conventional","Sold","1/17/2012 12:04:41 PM","3.00","5/11/2011 12:00:00 AM"
"Union","MO","Timber","13","63084","27","0","Full","2.00","118","Franklin","Central-Electric","118","Conventional","1","Electric","GSTL","58900.00","","Bank","57000.00","10/18/2011 12:00:00 AM","57000.00","Cash, Conventional","Sold","10/18/2011 12:00:00 AM","4.00","5/16/2011 12:00:00 AM"
"Union","MO","Oak","601","63084","100","0","Full","0.00","633","Franklin","Other","633","Lease Purchase","0","Gas","GSTL","60000.00","","Private","60000.00","2/14/2012 12:00:00 AM","60000.00","Cash, Conventional","Sold","2/15/2012 12:55:48 PM","0.00","4/28/2010 12:00:00 AM"
"Union","MO","Linda","135","63084","17","0","Space/Crawl or Other","2.00","80","Franklin","Central-Electric","80","Cash","0","Electric","GSTL","75000.00","","Government","63000.00","9/7/2011 12:00:00 AM","63000.00","Cash, FHA, Government, Seller Assist, Specl Fincg Call Agt","Sold","9/8/2011 12:00:00 AM","3.00","6/9/2011 12:00:00 AM"
"Union","MO","Spradling","418","63084","57","0","Full, Sump Pit/Pump","1.00","160","Franklin","Central-Electric","160","Cash","0","Gas","GSTL","69900.00","","Private","63500.00","5/18/2012 12:00:00 AM","63500.00","Cash, Conventional","Sold","5/19/2012 11:48:00 AM","3.00","12/1/2011 12:00:00 AM"
"Washington","MO","Barbara","489","63090","20","0","None","2.00","107","Franklin","Central-Electric","107","Conventional","0","Electric","GSTL","69000.00","","Private","66500.00","7/16/2011 12:00:00 AM","66500.00","2nd Available, Cash, Conventional, Lease Option, Lease Purchase, Other, Owner May Finance, Seller Assist, Seller May Pay SmCls, Specl Fincg Call Agt, Trade-In","Sold","7/20/2011 12:00:00 AM","2.00","3/31/2011 12:00:00 AM"
"Union","MO","Virginia","608","63084","54","","Partially Finished, Rec/Family Area, Sleeping Area","2.00","77","Franklin","Ceiling Fan, Central-Electric","77","Government","0","Gas","GSTL","69900.00","","Bank","67000.00","4/18/2012 12:00:00 AM","67000.00","Cash, Conventional","Sold","4/19/2012 1:06:42 PM","2.00","1/30/2012 12:00:00 AM"
"Union","MO","Delmar","1019","63084","60","0","Full, Poured Concrete","1.00","46","Franklin","Ceiling Fan, Central-Electric","46","Cash","1","Electric","GSTL","72500.00","","Private","67500.00","10/21/2011 12:00:00 AM","67500.00","Cash, Conventional, Government","Sold","10/21/2011 12:00:00 AM","2.00","8/26/2011 12:00:00 AM"
"Union","MO","Highway 50","2290","63084","71","0","Partial","2.00","28","Franklin","Central-Electric","28","Conventional","1","Gas","GSTL","65000.00","","Government","69500.00","12/15/2011 12:00:00 AM","69500.00","Cash, Conventional, FHA","Sold","12/21/2011 12:00:00 AM","2.00","10/7/2011 12:00:00 AM"
"Union","MO","Richardson","10","63084","51","0","Space/Crawl or Other","1.00","61","Franklin","1 Window/Wall","61","Government","0","Electric","GSTL","79500.00","","Private","72000.00","7/12/2011 12:00:00 AM","72000.00","Cash, Conventional, FHA","Sold","7/12/2011 12:00:00 AM","2.00","5/6/2011 12:00:00 AM"
"Union","MO","End","506","63084","79","0","Full","2.00","176","Franklin","Attic Fan","176","Government","0","Oil","GSTL","74000.00","","Private","73000.00","10/21/2011 12:00:00 AM","73000.00","Cash, Conventional","Sold","10/24/2011 12:00:00 AM","3.00","4/21/2011 12:00:00 AM"
"Union","MO","Walnut","414","63084","10","350","Space/Crawl or Other, Poured Concrete","2.00","97","Franklin","Central-Electric","97","VA","0","Propane","GSTL","79900.00","","Private","79900.00","7/11/2011 12:00:00 AM","79900.00","Cash, Conventional","Sold","7/12/2011 12:00:00 AM","3.00","4/5/2011 12:00:00 AM"
"Union","MO","Timber","5","63084","20","0","Space/Crawl or Other","1.00","359","Franklin","Ceiling Fan, Central-Electric","359","Other","0","Electric","GSTL","89900.00","","Private","80000.00","3/29/2012 12:00:00 AM","80000.00","Cash, Conventional, FHA, Government, VA","Sold","4/6/2012 10:43:38 AM","3.00","4/11/2011 12:00:00 AM"
"Union","MO","Frank","41","63084","43","0","Space/Crawl or Other","1.00","568","Franklin","Ceiling Fan, Central-Electric","300","FHA","1","Propane","GSTL","79900.00","","Private","81000.00","3/2/2012 12:00:00 AM","81000.00","Cash, Conventional, FHA, Government, VA","Sold","3/4/2012 12:18:22 PM","3.00","4/27/2011 12:00:00 AM"
"Union","MO","Richardson","7","63084","51","0","Space/Crawl or Other","1.00","102","Franklin","Central-Electric","102","Government","0","Electric, Gas","GSTL","85000.00","","Private","83000.00","12/9/2011 12:00:00 AM","83000.00","Conventional, FHA, Government, VA","Sold","12/12/2011 12:00:00 AM","2.00","8/29/2011 12:00:00 AM"
"Union","MO","End","405","63084","60","0","Fireplace in LL, Full, Rec/Family Area, Walk-Out","1.00","181","Franklin","Central-Electric","181","Conventional","1","Gas","GSTL","89500.00","","Private","85000.00","1/9/2012 12:00:00 AM","85000.00","Cash, Conventional, FHA","Sold","1/9/2012 12:00:00 AM","2.00","6/24/2011 12:00:00 AM"
